,smiles
0,OP
1,OC
2,ON
3,OS
4,O[C@@H]
5,O[C@H]
6,OF
7,O[N+]
8,O[O-]
9,OCl
10,OI
11,OP(O)(O)
12,OP(=O)(O)O
13,OCC
14,OP(=O)(O)
15,OCC(=O)O
16,OCCNS(=O)(=O)
17,OCCCC
18,OCCN
19,OCc1ccccc1
20,OCCOCC
21,OCC(=O)N
22,OOCC
23,ONC(=O)
24,OC(F)
25,OC(F)(F)
26,OC(F)(F)F
27,OCC(C(=O)O)
28,Oc1ccccn1
29,Oc1ccccc1
30,OCC(O)
31,OC1CCCCC1
32,OC(=O)O
33,OCC(=O)
34,OCC(C)
35,OCCNC(=O)
36,OCCS
37,OCCO
38,O=O
39,OCCCO
40,OC(C(=O)O)
41,OC(C)
42,OC(C)=O
43,O(O)
44,Oc1ccc([N+](=O)[O-])cc1
45,OCN
46,OCCOC(=O)
47,OOCO
48,OCO
49,OS(=O)(=O)
50,Oc2ccccc2
51,OOCCOCC
52,OOC(=O)
53,O/N
54,O=N
55,OCCN(CC)C(=O)
56,OC(=O)N(CC)
57,PC
58,PN
59,PS
60,P[C@@H]
61,P[C@H]
62,PF
63,P[N+]
64,P[O-]
65,PCl
66,PI
67,PP(O)(O)
68,PP(=O)(O)O
69,PCC
70,PP(=O)(O)
71,PCC(=O)O
72,PCCNS(=O)(=O)
73,PCCCC
74,PCCN
75,PCc1ccccc1
76,PCCOCC
77,PCC(=O)N
78,POCC
79,PNC(=O)
80,PC(F)
81,PC(F)(F)
82,PC(F)(F)F
83,PCC(C(=O)O)
84,Pc1ccccn1
85,Pc1ccccc1
86,PCC(O)
87,PC1CCCCC1
88,PC(=O)O
89,PCC(=O)
90,PCC(C)
91,PCCNC(=O)
92,PCCS
93,PCCO
94,P=O
95,PCCCO
96,PC(C(=O)O)
97,PC(C)
98,PC(C)=O
99,P(O)
100,Pc1ccc([N+](=O)[O-])cc1
101,PCN
102,PCCOC(=O)
103,POCO
104,PCO
105,PS(=O)(=O)
106,Pc2ccccc2
107,POCCOCC
108,POC(=O)
109,P/N
110,P=N
111,PCCN(CC)C(=O)
112,PC(=O)N(CC)
113,CN
114,CS
115,C[C@@H]
116,C[C@H]
117,CF
118,C[N+]
119,C[O-]
120,CCl
121,CI
122,CP(O)(O)
123,CP(=O)(O)O
124,CCC
125,CP(=O)(O)
126,CCC(=O)O
127,CCCNS(=O)(=O)
128,CCCCC
129,CCCN
130,CCc1ccccc1
131,CCCOCC
132,CCC(=O)N
133,COCC
134,CNC(=O)
135,CC(F)
136,CC(F)(F)
137,CC(F)(F)F
138,CCC(C(=O)O)
139,Cc1ccccn1
140,Cc1ccccc1
141,CCC(O)
142,CC1CCCCC1
143,CC(=O)O
144,CCC(=O)
145,CCC(C)
146,CCCNC(=O)
147,CCCS
148,CCCO
149,C=O
150,CCCCO
151,CC(C(=O)O)
152,CC(C)
153,CC(C)=O
154,C(O)
155,Cc1ccc([N+](=O)[O-])cc1
156,CCN
157,CCCOC(=O)
158,COCO
159,CCO
160,CS(=O)(=O)
161,Cc2ccccc2
162,COCCOCC
163,COC(=O)
164,C/N
165,C=N
166,CCCN(CC)C(=O)
167,CC(=O)N(CC)
168,NS
169,N[C@@H]
170,N[C@H]
171,NF
172,N[N+]
173,N[O-]
174,NCl
175,NI
176,NP(O)(O)
177,NP(=O)(O)O
178,NCC
179,NP(=O)(O)
180,NCC(=O)O
181,NCCNS(=O)(=O)
182,NCCCC
183,NCCN
184,NCc1ccccc1
185,NCCOCC
186,NCC(=O)N
187,NOCC
188,NNC(=O)
189,NC(F)
190,NC(F)(F)
191,NC(F)(F)F
192,NCC(C(=O)O)
193,Nc1ccccn1
194,Nc1ccccc1
195,NCC(O)
196,NC1CCCCC1
197,NC(=O)O
198,NCC(=O)
199,NCC(C)
200,NCCNC(=O)
201,NCCS
202,NCCO
203,N=O
204,NCCCO
205,NC(C(=O)O)
206,NC(C)
207,NC(C)=O
208,N(O)
209,Nc1ccc([N+](=O)[O-])cc1
210,NCN
211,NCCOC(=O)
212,NOCO
213,NCO
214,NS(=O)(=O)
215,Nc2ccccc2
216,NOCCOCC
217,NOC(=O)
218,N/N
219,N=N
220,NCCN(CC)C(=O)
221,NC(=O)N(CC)
222,S[C@@H]
223,S[C@H]
224,SF
225,S[N+]
226,S[O-]
227,SCl
228,SI
229,SP(O)(O)
230,SP(=O)(O)O
231,SCC
232,SP(=O)(O)
233,SCC(=O)O
234,SCCNS(=O)(=O)
235,SCCCC
236,SCCN
237,SCc1ccccc1
238,SCCOCC
239,SCC(=O)N
240,SOCC
241,SNC(=O)
242,SC(F)
243,SC(F)(F)
244,SC(F)(F)F
245,SCC(C(=O)O)
246,Sc1ccccn1
247,Sc1ccccc1
248,SCC(O)
249,SC1CCCCC1
250,SC(=O)O
251,SCC(=O)
252,SCC(C)
253,SCCNC(=O)
254,SCCS
255,SCCO
256,S=O
257,SCCCO
258,SC(C(=O)O)
259,SC(C)
260,SC(C)=O
261,S(O)
262,Sc1ccc([N+](=O)[O-])cc1
263,SCN
264,SCCOC(=O)
265,SOCO
266,SCO
267,SS(=O)(=O)
268,Sc2ccccc2
269,SOCCOCC
270,SOC(=O)
271,S/N
272,S=N
273,SCCN(CC)C(=O)
274,SC(=O)N(CC)
275,[C@@H][C@H]
276,[C@@H]F
277,[C@@H][N+]
278,[C@@H][O-]
279,[C@@H]Cl
280,[C@@H]I
281,[C@@H]P(O)(O)
282,[C@@H]P(=O)(O)O
283,[C@@H]CC
284,[C@@H]P(=O)(O)
285,[C@@H]CC(=O)O
286,[C@@H]CCNS(=O)(=O)
287,[C@@H]CCCC
288,[C@@H]CCN
289,[C@@H]Cc1ccccc1
290,[C@@H]CCOCC
291,[C@@H]CC(=O)N
292,[C@@H]OCC
293,[C@@H]NC(=O)
294,[C@@H]C(F)
295,[C@@H]C(F)(F)
296,[C@@H]C(F)(F)F
297,[C@@H]CC(C(=O)O)
298,[C@@H]c1ccccn1
299,[C@@H]c1ccccc1
300,[C@@H]CC(O)
301,[C@@H]C1CCCCC1
302,[C@@H]C(=O)O
303,[C@@H]CC(=O)
304,[C@@H]CC(C)
305,[C@@H]CCNC(=O)
306,[C@@H]CCS
307,[C@@H]CCO
308,[C@@H]=O
309,[C@@H]CCCO
310,[C@@H]C(C(=O)O)
311,[C@@H]C(C)
312,[C@@H]C(C)=O
313,[C@@H](O)
314,[C@@H]c1ccc([N+](=O)[O-])cc1
315,[C@@H]CN
316,[C@@H]CCOC(=O)
317,[C@@H]OCO
318,[C@@H]CO
319,[C@@H]S(=O)(=O)
320,[C@@H]c2ccccc2
321,[C@@H]OCCOCC
322,[C@@H]OC(=O)
323,[C@@H]/N
324,[C@@H]=N
325,[C@@H]CCN(CC)C(=O)
326,[C@@H]C(=O)N(CC)
327,[C@H]F
328,[C@H][N+]
329,[C@H][O-]
330,[C@H]Cl
331,[C@H]I
332,[C@H]P(O)(O)
333,[C@H]P(=O)(O)O
334,[C@H]CC
335,[C@H]P(=O)(O)
336,[C@H]CC(=O)O
337,[C@H]CCNS(=O)(=O)
338,[C@H]CCCC
339,[C@H]CCN
340,[C@H]Cc1ccccc1
341,[C@H]CCOCC
342,[C@H]CC(=O)N
343,[C@H]OCC
344,[C@H]NC(=O)
345,[C@H]C(F)
346,[C@H]C(F)(F)
347,[C@H]C(F)(F)F
348,[C@H]CC(C(=O)O)
349,[C@H]c1ccccn1
350,[C@H]c1ccccc1
351,[C@H]CC(O)
352,[C@H]C1CCCCC1
353,[C@H]C(=O)O
354,[C@H]CC(=O)
355,[C@H]CC(C)
356,[C@H]CCNC(=O)
357,[C@H]CCS
358,[C@H]CCO
359,[C@H]=O
360,[C@H]CCCO
361,[C@H]C(C(=O)O)
362,[C@H]C(C)
363,[C@H]C(C)=O
364,[C@H](O)
365,[C@H]c1ccc([N+](=O)[O-])cc1
366,[C@H]CN
367,[C@H]CCOC(=O)
368,[C@H]OCO
369,[C@H]CO
370,[C@H]S(=O)(=O)
371,[C@H]c2ccccc2
372,[C@H]OCCOCC
373,[C@H]OC(=O)
374,[C@H]/N
375,[C@H]=N
376,[C@H]CCN(CC)C(=O)
377,[C@H]C(=O)N(CC)
378,F[N+]
379,F[O-]
380,FCl
381,FI
382,FP(O)(O)
383,FP(=O)(O)O
384,FCC
385,FP(=O)(O)
386,FCC(=O)O
387,FCCNS(=O)(=O)
388,FCCCC
389,FCCN
390,FCc1ccccc1
391,FCCOCC
392,FCC(=O)N
393,FOCC
394,FNC(=O)
395,FC(F)
396,FC(F)(F)
397,FC(F)(F)F
398,FCC(C(=O)O)
399,Fc1ccccn1
400,Fc1ccccc1
401,FCC(O)
402,FC1CCCCC1
403,FC(=O)O
404,FCC(=O)
405,FCC(C)
406,FCCNC(=O)
407,FCCS
408,FCCO
409,FCCCO
410,FC(C(=O)O)
411,FC(C)
412,FC(C)=O
413,F(O)
414,Fc1ccc([N+](=O)[O-])cc1
415,FCN
416,FCCOC(=O)
417,FOCO
418,FCO
